Flux Density B (T),Frequency (Hz),Temperature (C),Power Loss PV (W/m³)
0.013382295,700000,100,1112.353369
0.013894955,700000,100,1173.17868
0.014225293,700000,100,1282.03478
0.014632082,700000,100,1376.348214
0.015192619,700000,100,1477.599856
0.01562707,700000,100,1643.613178
0.016225724,700000,100,1764.52628
0.016611474,700000,100,1962.776753
0.017166979,700000,100,2144.89754
0.017824625,700000,100,2302.687839
0.018334341,700000,100,2516.348063
0.019036707,700000,100,2749.833246
0.019489286,700000,100,3058.786276
0.020046604,700000,100,3283.807189
0.02061986,700000,100,3525.381862
0.021110076,700000,100,3852.492582
0.021816019,700000,100,4063.153208
0.022334673,700000,100,4440.162289
0.023081568,700000,100,4852.15303
0.02385344,700000,100,5209.103731
0.024420531,700000,100,5898.110564
0.025001104,700000,100,6445.380412
0.025958866,700000,100,7043.429961
0.02670119,700000,100,7696.970922
0.02772408,700000,100,8117.853942
0.028383191,700000,100,9191.60043
0.029332355,700000,100,10044.46436
0.030171148,700000,100,10976.46325
0.031033927,700000,100,11994.93981
0.031921378,700000,100,13107.91808
0.032988863,700000,100,14072.20765
0.033932218,700000,100,15377.93003
0.034902549,700000,100,16804.80688
0.035900628,700000,100,18364.07981
0.037275937,700000,100,20068.03348
0.038162134,700000,100,21930.09245
0.039624079,700000,100,24394.01222
0.040949151,700000,100,27134.76168
0.042318534,700000,100,29130.94196
0.043528681,700000,100,31833.92388
0.044984327,700000,100,35410.57248
0.046270706,700000,100,38696.22445
0.047818047,700000,100,41542.92866
0.04918546,700000,100,45397.58551
0.050830274,700000,100,48737.27819
0.052038711,700000,100,53259.47942
0.053026113,700000,100,59243.36137
0.054542456,700000,100,64740.39386
0.055839147,700000,100,70747.48124
0.057435932,700000,100,78696.19912
0.059356651,700000,100,82999.43662
0.061054023,700000,100,89105.32547
0.062505519,700000,100,99116.609
0.063691523,700000,100,110252.694
0.065205723,700000,100,122639.9556
0.067070356,700000,100,131662.0161
0.068664885,700000,100,146454.6872
0.070961111,700000,100,154463.0702
0.072648138,700000,100,174893.8614
0.074725596,700000,100,194543.776
0.077224499,700000,100,205181.7494
0.079060432,700000,100,232321.0875
0.081321257,700000,100,253877.5377
0.082089142,700000,100,297843.7144
0.084436576,700000,100,319754.7139
0.086038707,700000,100,362048.5891
0.087671239,700000,100,402725.9679
0.088915933,700000,100,464158.8834
0.091029818,700000,100,516308.6977
0.093193958,700000,100,595067.8321
0.094962255,700000,100,661925.7079
0.096764105,700000,100,736295.2913
0.098600144,700000,100,848611.7795
0.099064572,700000,100,995573.2469
0.010047102,1000000,100,1173.17868
0.010334411,1000000,100,1259.484068
0.010629935,1000000,100,1352.138549
0.010831632,1000000,100,1504.055871
0.011193853,1000000,100,1586.300118
0.011513954,1000000,100,1702.99696
0.011898993,1000000,100,1861.013477
0.012239258,1000000,100,2033.691923
0.012589254,1000000,100,2183.301334
0.012888551,1000000,100,2385.884005
0.013319557,1000000,100,2516.348063
0.013572288,1000000,100,2799.068246
0.014092226,1000000,100,2952.125898
0.014495209,1000000,100,3226.045737
0.014979944,1000000,100,3463.371163
0.015553808,1000000,100,3852.492582
0.015923584,1000000,100,4285.333103
0.016533597,1000000,100,4519.662161
0.016926666,1000000,100,5117.476732
0.017575106,1000000,100,5397.30877
0.017908583,1000000,100,6111.209437
0.018507465,1000000,100,6445.380412
0.019036707,1000000,100,7043.429961
0.019765981,1000000,100,7428.576287
0.020141028,1000000,100,8263.201861
0.020912606,1000000,100,8715.04732
0.021611946,1000000,100,9523.693169
0.022022019,1000000,100,10783.38966
0.022758459,1000000,100,11373.04313
0.023190287,1000000,100,12650.84284
0.024078679,1000000,100,13107.91808
0.024535557,1000000,100,14580.63684
0.025475484,1000000,100,15107.43559
0.025958866,1000000,100,16804.80688
0.026826958,1000000,100,17723.72134
0.027854666,1000000,100,19368.25787
0.028516882,1000000,100,21165.38654
0.029332355,1000000,100,23129.26594
0.030313261,1000000,100,24830.78023
0.031033927,1000000,100,27134.76168
0.032374575,1000000,100,29130.94196
0.033457216,1000000,100,31833.92388
0.034576061,1000000,100,34787.70823
0.035732321,1000000,100,37346.88078
0.03658182,1000000,100,41542.92866
0.037805155,1000000,100,43814.56428
0.039069399,1000000,100,47037.80133
0.040375922,1000000,100,50498.15719
0.041530518,1000000,100,55183.74565
0.042517863,1000000,100,61383.8254
0.044146671,1000000,100,64740.39386
0.045837876,1000000,100,70747.48124
0.046707622,1000000,100,78696.19912
0.048496934,1000000,100,87537.98223
0.04988376,1000000,100,95660.39664
0.051069695,1000000,100,104536.4681
0.052530092,1000000,100,114236.1264
0.054032251,1000000,100,124835.7899
0.055577366,1000000,100,134019.3879
0.056631912,1000000,100,149076.9177
0.058251367,1000000,100,165826.2116
0.059917132,1000000,100,181212.7807
0.061920825,1000000,100,191121.7934
0.063095734,1000000,100,212594.9708
0.06490003,1000000,100,236480.732
0.066131468,1000000,100,263050.139
0.068342975,1000000,100,282401.5344
0.070297321,1000000,100,303176.5233
0.072307554,1000000,100,343277.6054
0.074026592,1000000,100,375129.413
0.076143468,1000000,100,409936.6644
0.077588243,1000000,100,455994.4298
0.079806969,1000000,100,498304.929
0.082475799,1000000,100,544541.3059
0.084436576,1000000,100,616567.6467
0.086443968,1000000,100,685841.0992
0.088499084,1000000,100,776557.1279
0.091029818,1000000,100,863805.9376
0.093193958,1000000,100,978061.3306
0.095858947,1000000,100,1107429.255
0.097677811,1000000,100,1231852.663
0.1,1000000,100,1445183.281
0.010047102,1500000,100,2749.833246
0.010285962,1500000,100,3058.786276
0.0105305,1500000,100,3402.45122
0.010882651,1500000,100,3588.502844
0.011246578,1500000,100,3784.728078
0.011513954,1500000,100,4135.902837
0.011787686,1500000,100,4519.662161
0.012181879,1500000,100,4766.804716
0.012589254,1500000,100,5117.476732
0.012949258,1500000,100,5592.313662
0.013319557,1500000,100,6003.714595
0.013700446,1500000,100,6445.380412
0.01402616,1500000,100,7043.429961
0.014495209,1500000,100,7428.576287
0.015050503,1500000,100,8263.201861
0.01548089,1500000,100,9191.60043
0.015998587,1500000,100,10044.46436
0.016378937,1500000,100,10976.46325
0.016768329,1500000,100,11994.93981
0.01732908,1500000,100,12877.35266
0.017824625,1500000,100,14072.20765
0.0184207,1500000,100,15107.43559
0.019036707,1500000,100,16218.82052
0.019581084,1500000,100,17723.72134
0.020141028,1500000,100,19368.25787
0.021011109,1500000,100,20427.34605
0.021611946,1500000,100,21930.09245
0.022022019,1500000,100,24830.78023
0.022758459,1500000,100,26657.46714
0.023519526,1500000,100,28115.14125
0.024192094,1500000,100,30183.44357
0.024651124,1500000,100,33574.65515
0.025475484,1500000,100,35410.57248
0.026327412,1500000,100,38015.5663
0.027080274,1500000,100,40812.1976
0.028117687,1500000,100,44599.05187
0.028921745,1500000,100,49609.90561
0.029888919,1500000,100,53259.47942
0.030743627,1500000,100,58201.28356
0.031771727,1500000,100,62482.88574
0.032834207,1500000,100,68280.505
0.033932218,1500000,100,74616.06979
0.034902549,1500000,100,81539.49463
0.036239623,1500000,100,87537.98223
0.037451515,1500000,100,93977.75112
0.038522484,1500000,100,102697.6944
0.039998234,1500000,100,112226.7378
0.040949151,1500000,100,127070.9401
0.042517863,1500000,100,134019.3879
0.043733711,1500000,100,151746.0984
0.045409096,1500000,100,165826.2116
0.046707622,1500000,100,178025.2874
0.04804328,1500000,100,198027.0282
0.049417134,1500000,100,212594.9708
0.051069695,1500000,100,224220.0132
0.052530092,1500000,100,249411.8871
0.054032251,1500000,100,277434.1529
0.055577366,1500000,100,297843.7144
0.057166665,1500000,100,331307.4592
0.058801412,1500000,100,362048.5891
0.060767794,1500000,100,402725.9679
0.062799933,1500000,100,432352.675
0.06459577,1500000,100,480928.9547
0.066442961,1500000,100,525553.0615
0.068342975,1500000,100,574317.7195
0.070628436,1500000,100,627607.1191
0.072990326,1500000,100,685841.0992
0.075077569,1500000,100,762897.6574
0.077224499,1500000,100,833684.8833
0.079806969,1500000,100,879272.1429
0.081704297,1500000,100,960857.445
0.083646732,1500000,100,1107429.255
0.086038707,1500000,100,1231852.663
0.088084189,1500000,100,1370255.461
0.089755532,1500000,100,1579277.959
0.091889377,1500000,100,1725814.922
0.093193958,1500000,100,1954088.025
0.095858947,1500000,100,2097841.342
0.097677811,1500000,100,2375322.285
0.1,1500000,100,2737660.413
0.010047102,2000000,100,8561.751537
0.010334411,2000000,100,9191.60043
0.010680004,2000000,100,9867.784425
0.011089142,2000000,100,10783.38966
0.011513954,2000000,100,11783.95144
0.011898993,2000000,100,12877.35266
0.012354829,2000000,100,14072.20765
0.012767988,2000000,100,14841.6991
0.013071533,2000000,100,16509.21399
0.013572288,2000000,100,17411.96495
0.01402616,2000000,100,18692.88355
0.014359617,2000000,100,21165.38654
0.014839818,2000000,100,22722.4272
0.015336077,2000000,100,23964.92686
0.015700677,2000000,100,26657.46714
0.016225724,2000000,100,28115.14125
0.016768329,2000000,100,29652.52338
0.017247839,2000000,100,32984.08429
0.017824625,2000000,100,35410.57248
0.0184207,2000000,100,37346.88078
0.018947461,2000000,100,40812.1976
0.019673315,2000000,100,45397.58551
0.020426976,2000000,100,48737.27819
0.021110076,2000000,100,53259.47942
0.021918777,2000000,100,58201.28356
0.022758459,2000000,100,62482.88574
0.023409264,2000000,100,67079.4658
0.024306044,2000000,100,73303.58939
0.025001104,2000000,100,78696.19912
0.025837167,2000000,100,85998.2082
0.026826958,2000000,100,92324.70296
0.027854666,2000000,100,97373.16946
0.028786156,2000000,100,110252.694
0.029748796,2000000,100,118363.4803
0.030599497,2000000,100,127070.9401
0.031771727,2000000,100,136418.9678
0.032988863,2000000,100,149076.9177
0.034092046,2000000,100,160043.8245
0.03523212,2000000,100,178025.2874
0.03658182,2000000,100,194543.776
0.037805155,2000000,100,208855.4716
0.039438316,2000000,100,228234.6102
0.040949151,2000000,100,236480.732
0.042120139,2000000,100,263050.139
0.043528681,2000000,100,287457.8554
0.045196212,2000000,100,308604.8147
0.04648865,2000000,100,331307.4592
0.047818047,2000000,100,362048.5891
0.04988376,2000000,100,395642.1059
0.010334411,3000000,100,40812.1976
0.010580101,3000000,100,45397.58551
0.010985411,3000000,100,47037.80133
0.011459975,3000000,100,50498.15719
0.011843209,3000000,100,54213.0756
0.012239258,3000000,100,58201.28356
0.012648552,3000000,100,63601.62445
0.013133103,3000000,100,67079.4658
0.013572288,3000000,100,73303.58939
0.01402616,3000000,100,78696.19912
0.014495209,3000000,100,84485.51847
0.015050503,3000000,100,89105.32547
0.01562707,3000000,100,95660.39664
0.016149656,3000000,100,102697.6944
0.016689717,3000000,100,108313.3731
0.017247839,3000000,100,118363.4803
0.017824625,3000000,100,127070.9401
0.018507465,3000000,100,134019.3879
0.019036707,3000000,100,146454.6872
0.019859083,3000000,100,154463.0702
0.020426976,3000000,100,168795.2839
0.021110076,3000000,100,181212.7807
0.021918777,3000000,100,191121.7934
0.022651765,3000000,100,205181.7494
0.023190287,3000000,100,224220.0132
0.02385344,3000000,100,245024.7864
0.024767236,3000000,100,258423.1444
0.025716039,3000000,100,282401.5344
0.026576011,3000000,100,303176.5233
0.027594106,3000000,100,325479.8332
0.028516882,3000000,100,349423.8956
0.029609329,3000000,100,375129.413
0.030743627,3000000,100,388682.8475
0.031622777,3000000,100,424747.6857
0.032374575,3000000,100,464158.8834
0.033457216,3000000,100,489539.854
0.034576061,3000000,100,534962.943
0.035732321,3000000,100,574317.7195
0.036927248,3000000,100,616567.6467
0.038341886,3000000,100,673777.3038
0.039624079,3000000,100,736295.2913
0.04114203,3000000,100,762897.6574
0.042120139,3000000,100,833684.8833
0.043528681,3000000,100,927352.1888
0.045409096,3000000,100,960857.445
0.04648865,3000000,100,1068813.016
0.04804328,3000000,100,1147440.7
0.050118723,3000000,100,1210184.644
0.01,5000000,100,194543.776
0.010383088,5000000,100,205181.7494
0.010780851,5000000,100,228234.6102
0.011193853,5000000,100,240714.8538
0.011568187,5000000,100,258423.1444
0.01201135,5000000,100,277434.1529
0.012354829,5000000,100,303176.5233
0.012767988,5000000,100,319754.7139
0.013133103,5000000,100,349423.8956
0.013764978,5000000,100,368530.9685
0.014225293,5000000,100,395642.1059
0.014770247,5000000,100,424747.6857
0.01526418,5000000,100,455994.4298
0.01577463,5000000,100,498304.929
0.016378937,5000000,100,525553.0615
0.016926666,5000000,100,574317.7195
0.017575106,5000000,100,605722.3563
0.018162836,5000000,100,650282.579
0.018682224,5000000,100,710620.5541
0.019306977,5000000,100,762897.6574
0.020046604,5000000,100,804614.1551
0.02061986,5000000,100,895015.2663
0.021510627,5000000,100,960857.445
0.022334673,5000000,100,1013398.709
0.023190287,5000000,100,1107429.255
0.024078679,5000000,100,1188897.76
0.024883895,5000000,100,1276359.529
0.025837167,5000000,100,1394789.504
0.02670119,5000000,100,1497397.787
0.027594106,5000000,100,1665635.473
0.028516882,5000000,100,1788168.655
0.029470517,5000000,100,1919716.043
0.030456042,5000000,100,2060940.77
0.031474525,5000000,100,2173636.398
0.032680276,5000000,100,2292494.409
0.033614806,5000000,100,2505208.812
0.034902549,5000000,100,2642197.747
0.036069727,5000000,100,2887360.184
0.037451515,5000000,100,3155270.586
0.038703933,5000000,100,3327805.967
0.040186634,5000000,100,3572617.428
0.041530518,5000000,100,3904111.01
0.043121502,5000000,100,4117594.217
0.044563531,5000000,100,4499654.732
0.04648865,5000000,100,4830673.746
0.04804328,5000000,100,5186044.315
0.050118723,5000000,100,5373416.217
0.012654631,700000,25,510.8969775
0.013140425,700000,25,551.6538668
0.013644868,700000,25,595.6621435
0.013969931,700000,25,668.3439176
0.014438072,700000,25,707.9457844
0.0149219,700000,25,794.3282347
0.015349494,700000,25,874.312458
0.015715168,700000,25,980.9947127
0.016318451,700000,25,1059.253725
0.016786064,700000,25,1165.914401
0.017348575,700000,25,1258.925412
0.017929936,700000,25,1385.691863
0.018357083,700000,25,1554.771842
0.01897224,700000,25,1678.804018
0.019608011,700000,25,1883.649089
0.020265087,700000,25,2033.917501
0.020845792,700000,25,2238.721139
0.021342405,700000,25,2610.157216
0.021953981,700000,25,2872.984833
0.022583083,700000,25,3162.27766
0.023339855,700000,25,3349.654392
0.023895884,700000,25,3758.374043
0.024696649,700000,25,4058.198942
0.025404343,700000,25,4466.835922
0.026255658,700000,25,4916.620263
0.027008026,700000,25,5516.538668
0.027913081,700000,25,5843.414134
0.028578058,700000,25,6556.418494
0.029675131,700000,25,7216.611621
0.030525485,700000,25,8097.171416
0.031400207,700000,25,8912.509381
0.032299995,700000,25,9809.947127
0.033225566,700000,25,10797.75162
0.03450105,700000,25,12115.27659
0.035489694,700000,25,13335.21432
0.036506667,700000,25,14677.99268
0.037552783,700000,25,16155.98098
0.038811199,700000,25,17782.7941
0.040111785,700000,25,18836.49089
0.040874452,700000,25,21544.3469
0.042045728,700000,25,23713.73706
0.043250568,700000,25,26101.57216
0.044489934,700000,25,28183.82931
0.045764814,700000,25,31021.77665
0.047076226,700000,25,34807.00588
0.048425217,700000,25,37583.74043
0.050047974,700000,25,39810.71706
0.051482122,700000,25,44668.35922
0.052708589,700000,25,50118.72336
0.053710766,700000,25,56234.13252
0.055249874,700000,25,60720.21957
0.056833084,700000,25,69449.10714
0.058461663,700000,25,74989.42093
0.059854405,700000,25,84139.51416
0.06156956,700000,25,92611.87281
0.063333865,700000,25,103912.2304
0.065148726,700000,25,114375.5863
0.067015594,700000,25,125892.5412
0.068935957,700000,25,135935.6391
0.070578229,700000,25,155477.1842
0.072600681,700000,25,167880.4018
0.074330259,700000,25,184784.9797
0.076460227,700000,25,203391.7501
0.07865123,700000,25,219617.36
0.08014667,700000,25,246414.7308
0.08244331,700000,25,271227.2579
0.084805761,700000,25,304321.9887
0.08641822,700000,25,348070.0588
0.088061337,700000,25,398107.1706
0.089735696,700000,25,455337.4104
0.091873484,700000,25,501187.2336
0.093180525,700000,25,573235.8369
0.095850657,700000,25,630957.3445
0.098134122,700000,25,735642.2545
0.100471987,700000,25,874312.458
0.010142265,1000000,25,595.6621435
0.010531613,1000000,25,655.6418494
0.010884533,1000000,25,721.6611621
0.011143837,1000000,25,809.7171416
0.011517274,1000000,25,874.312458
0.011847307,1000000,25,962.3506264
0.012129547,1000000,25,1079.775162
0.012536015,1000000,25,1165.914401
0.012956104,1000000,25,1234.999173
0.01326476,1000000,25,1385.691863
0.013580768,1000000,25,1525.222957
0.014102115,1000000,25,1646.897865
0.014574685,1000000,25,1812.730881
0.015134187,1000000,25,1995.262315
0.015567864,1000000,25,2196.1736
0.016089553,1000000,25,2417.315481
0.016707208,1000000,25,2712.272579
0.017185961,1000000,25,2985.382619
0.017678433,1000000,25,3285.993248
0.018185017,1000000,25,3616.873614
0.018706117,1000000,25,3905.410294
0.019424219,1000000,25,4298.662347
0.019886965,1000000,25,4731.51259
0.020360735,1000000,25,5308.844442
0.021142356,1000000,25,5732.358369
0.021953981,1000000,25,6431.811877
0.022689672,1000000,25,7079.457844
0.023450016,1000000,25,7644.222743
0.024121987,1000000,25,8576.958986
0.024930329,1000000,25,9261.187281
0.02564472,1000000,25,10193.73486
0.026504089,1000000,25,11220.18454
0.027392257,1000000,25,12349.99173
0.028177195,1000000,25,13856.91863
0.028712943,1000000,25,15848.93192
0.029675131,1000000,25,17113.28304
0.030525485,1000000,25,18478.49797
0.031400207,1000000,25,20733.21573
0.032759512,1000000,25,22387.21139
0.033539947,1000000,25,25118.86432
0.03450105,1000000,25,27648.18754
0.035825497,1000000,25,30432.19887
0.037026031,1000000,25,34145.48874
0.038447409,1000000,25,36869.45065
0.039549137,1000000,25,40581.98942
0.040874452,1000000,25,45533.74104
0.042643894,1000000,25,47315.1259
0.043454705,1000000,25,54116.95265
0.045122871,1000000,25,56234.13252
0.046197841,1000000,25,61896.58189
0.047076226,1000000,25,69449.10714
0.048653777,1000000,25,76442.22743
0.050521529,1000000,25,82540.41853
0.051725111,1000000,25,92611.87281
0.053207318,1000000,25,101937.3486
0.054731999,1000000,25,112201.8454
0.056035888,1000000,25,123499.9173
0.057913683,1000000,25,135935.6391
0.05929337,1000000,25,149623.5656
0.060992449,1000000,25,164689.7865
0.062445482,1000000,25,181273.0881
0.064538067,1000000,25,199526.2315
0.066387435,1000000,25,223872.1139
0.068289798,1000000,25,251188.6432
0.070911349,1000000,25,266072.506
0.072259625,1000000,25,298538.2619
0.073981078,1000000,25,328599.3248
0.07610104,1000000,25,361687.3614
0.078281751,1000000,25,390541.0294
0.080524951,1000000,25,421696.5034
0.082832431,1000000,25,464158.8834
0.084805761,1000000,25,530884.4442
0.086826103,1000000,25,607202.1957
0.088894575,1000000,25,694491.0714
0.091012324,1000000,25,779231.7984
0.093180525,1000000,25,891250.9381
0.095850657,1000000,25,1000000
0.098134122,1000000,25,1122018.454
0.100471987,1000000,25,1333521.432
0.01009462,1500000,25,1678.804018
0.010383886,1500000,25,1847.849797
0.010731856,1500000,25,2033.917501
0.010987523,1500000,25,2282.092971
0.011355721,1500000,25,2417.315481
0.01162625,1500000,25,2660.72506
0.012015853,1500000,25,2818.382931
0.012418511,1500000,25,3102.177665
0.012774369,1500000,25,3480.700588
0.013202446,1500000,25,3758.374043
0.013644868,1500000,25,3981.071706
0.014035868,1500000,25,4553.374104
0.014506218,1500000,25,4823.178482
0.01499233,1500000,25,5207.948329
0.015349494,1500000,25,6072.021957
0.01593874,1500000,25,6309.573445
0.016318451,1500000,25,7216.611621
0.016865292,1500000,25,7792.317984
0.017512727,1500000,25,8254.041853
0.017929936,1500000,25,9440.608763
0.018530778,1500000,25,10193.73486
0.019242149,1500000,25,11220.18454
0.019980829,1500000,25,11885.02227
0.020456835,1500000,25,13335.21432
0.021142356,1500000,25,14399.03321
0.0217482,1500000,25,15848.93192
0.022266311,1500000,25,18127.30881
0.023012468,1500000,25,19952.62315
0.023783629,1500000,25,21134.8904
0.024580632,1500000,25,22820.92971
0.025404343,1500000,25,24641.47308
0.026009555,1500000,25,28183.82931
0.026754871,1500000,25,30432.19887
0.027651442,1500000,25,32859.93248
0.028578058,1500000,25,36168.73614
0.029535726,1500000,25,39810.71706
0.030814318,1500000,25,43819.42422
0.031697316,1500000,25,48231.78482
0.032605618,1500000,25,53088.44442
0.033539947,1500000,25,57323.58369
0.03450105,1500000,25,63095.73445
0.035825497,1500000,25,69449.10714
0.036852094,1500000,25,74989.42093
0.037908108,1500000,25,82540.41853
0.039363348,1500000,25,90851.75757
0.040874452,1500000,25,94406.08763
0.041848211,1500000,25,105925.3725
0.043454705,1500000,25,112201.8454
0.044280934,1500000,25,125892.5412
0.046197841,1500000,25,133352.1432
0.047745957,1500000,25,143990.3321
0.048883417,1500000,25,161559.8098
0.050284194,1500000,25,181273.0881
0.051725111,1500000,25,199526.2315
0.053207318,1500000,25,223872.1139
0.054990327,1500000,25,241731.5481
0.0565661,1500000,25,271227.2579
0.058461663,1500000,25,298538.2619
0.060420748,1500000,25,334965.4392
0.062445482,1500000,25,375837.4043
0.064538067,1500000,25,413682.0402
0.066387435,1500000,25,455337.4104
0.068289798,1500000,25,491662.0263
0.070246674,1500000,25,562341.3252
0.072259625,1500000,25,607202.1957
0.074681088,1500000,25,668343.9176
0.077183694,1500000,25,735642.2545
0.079395429,1500000,25,809717.1416
0.082056016,1500000,25,874312.458
0.08440737,1500000,25,962350.6264
0.08641822,1500000,25,1079775.162
0.088476975,1500000,25,1211527.659
0.090584776,1500000,25,1333521.432
0.093180525,1500000,25,1496235.656
0.094506161,1500000,25,1744482.699
0.096757596,1500000,25,1957341.781
0.100471987,1500000,25,2196173.6
0.010335106,2000000,25,3831.18685
0.010631263,2000000,25,4216.965034
0.010935907,2000000,25,4641.588834
0.011355721,2000000,25,5011.872336
0.011571634,2000000,25,5623.413252
0.012072566,2000000,25,5732.358369
0.012418511,2000000,25,6309.573445
0.012834663,2000000,25,7079.457844
0.01326476,2000000,25,7498.942093
0.013644868,2000000,25,8413.951416
0.014102115,2000000,25,8912.509381
0.014506218,2000000,25,10193.73486
0.015063091,2000000,25,11006.94171
0.015641343,2000000,25,12115.27659
0.016241792,2000000,25,13335.21432
0.016707208,2000000,25,15252.22957
0.017267077,2000000,25,16468.97865
0.017678433,2000000,25,18478.49797
0.018357083,2000000,25,19573.41781
0.01897224,2000000,25,21544.3469
0.019700558,2000000,25,23263.05067
0.020075136,2000000,25,24173.15481
0.020650398,2000000,25,26607.2506
0.021443138,2000000,25,29286.44565
0.022057601,2000000,25,32235.42002
0.022689672,2000000,25,34807.00588
0.023450016,2000000,25,38311.8685
0.024121987,2000000,25,42169.65034
0.024930329,2000000,25,45533.74104
0.025765759,2000000,25,49166.20263
0.026379581,2000000,25,56234.13252
0.027263576,2000000,25,60720.21957
0.028443807,2000000,25,65564.18494
0.029396976,2000000,25,72166.11621
0.030525485,2000000,25,77923.17984
0.030959757,2000000,25,89125.09381
0.032452447,2000000,25,100000
0.033539947,2000000,25,107977.5162
0.034827499,2000000,25,118850.2227
0.036164479,2000000,25,128331.5186
0.037552783,2000000,25,138569.1863
0.038447409,2000000,25,155477.1842
0.039735804,2000000,25,171132.8304
0.041261206,2000000,25,184784.9797
0.042443566,2000000,25,207332.1573
0.044072915,2000000,25,219617.36
0.045549824,2000000,25,246414.7308
0.047076226,2000000,25,261015.7216
0.048883417,2000000,25,276481.8754
0.050284194,2000000,25,304321.9887
0.01009462,3000000,25,19952.62315
0.010432897,3000000,25,21961.736
0.010782509,3000000,25,23263.05067
0.011143837,3000000,25,25118.86432
0.011517274,3000000,25,27648.18754
0.011903224,3000000,25,29853.82619
0.012244317,3000000,25,32235.42002
0.012714359,3000000,25,34807.00588
0.01326476,3000000,25,38311.8685
0.01370927,3000000,25,41368.20402
0.014235549,3000000,25,45533.74104
0.014782032,3000000,25,49166.20263
0.015134187,3000000,25,55165.38668
0.015715168,3000000,25,58434.14134
0.016089553,3000000,25,64318.11877
0.016707208,3000000,25,68129.20691
0.017267077,3000000,25,72166.11621
0.017845706,3000000,25,77923.17984
0.018443726,3000000,25,84139.51416
0.019151756,3000000,25,92611.87281
0.019700558,3000000,25,101937.3486
0.020456835,3000000,25,107977.5162
0.021142356,3000000,25,118850.2227
0.021953981,3000000,25,128331.5186
0.022796764,3000000,25,138569.1863
0.023230212,3000000,25,155477.1842
0.02435023,3000000,25,164689.7865
0.02516622,3000000,25,181273.0881
0.02588737,3000000,25,203391.7501
0.026754871,3000000,25,215443.469
0.027651442,3000000,25,228209.2971
0.028848464,3000000,25,246414.7308
0.029815193,3000000,25,266072.506
0.030814318,3000000,25,292864.4565
0.031997237,3000000,25,316227.766
0.033225566,3000000,25,348070.0588
0.03417766,3000000,25,390541.0294
0.035322974,3000000,25,429866.2347
0.036164479,3000000,25,473151.259
0.037376371,3000000,25,520794.8329
0.038628875,3000000,25,551653.8668
0.039735804,3000000,25,607202.1957
0.040874452,3000000,25,668343.9176
0.042443566,3000000,25,735642.2545
0.043865874,3000000,25,794328.2347
0.045122871,3000000,25,857695.8986
0.046415888,3000000,25,944060.8763
0.04819773,3000000,25,1019373.486
0.050047974,3000000,25,1122018.454
0.010142265,5000000,25,135935.6391
0.010432897,5000000,25,146779.9268
0.010833401,5000000,25,158489.3192
0.011143837,5000000,25,171132.8304
0.011463169,5000000,25,184784.9797
0.011847307,5000000,25,195734.1781
0.012244317,5000000,25,211348.904
0.012595183,5000000,25,228209.2971
0.013078695,5000000,25,246414.7308
0.013453471,5000000,25,266072.506
0.013904305,5000000,25,287298.4833
0.014370246,5000000,25,310217.7665
0.014851802,5000000,25,334965.4392
0.015349494,5000000,25,354813.3892
0.015789341,5000000,25,398107.1706
0.016395472,5000000,25,413682.0402
0.016944894,5000000,25,455337.4104
0.017512727,5000000,25,491662.0263
0.018014563,5000000,25,530884.4442
0.018706117,5000000,25,573235.8369
0.019424219,5000000,25,618965.8189
0.019980829,5000000,25,681292.0691
0.020747865,5000000,25,749894.2093
0.021544347,5000000,25,794328.2347
0.022057601,5000000,25,891250.9381
0.022796764,5000000,25,962350.6264
0.023895884,5000000,25,1000000
0.024696649,5000000,25,1100694.171
0.02564472,5000000,25,1188502.227
0.026379581,5000000,25,1333521.432
0.027263576,5000000,25,1439903.321
0.028177195,5000000,25,1554771.842
0.028984625,5000000,25,1678804.018
0.029955917,5000000,25,1847849.797
0.031105883,5000000,25,1920141.939
0.032148259,5000000,25,2073321.573
0.033069483,5000000,25,2238721.139
0.034338974,5000000,25,2371373.706
0.035322974,5000000,25,2560550.428
0.036506667,5000000,25,2764818.754
0.037908108,5000000,25,2985382.619
0.039178431,5000000,25,3223542.002
0.040682436,5000000,25,3480700.588
0.042045728,5000000,25,3758374.043
0.043865874,5000000,25,4058198.942
0.045122871,5000000,25,4381942.422
0.046634965,5000000,25,4641588.834
0.04819773,5000000,25,5011872.336
0.050047974,5000000,25,5411695.265
